특성별(1),특성별(2),특성별(3),특성별(4),시점,유입고객별(1),유입고객별(2),원데이터,전년 대비 증감,증감률
전체,소계,소계,소계,2021,연령대별,19세 이하,2,0.5,33.3
전체,소계,소계,소계,2021,연령대별,20대,12.7,2.1,19.8
전체,소계,소계,소계,2021,연령대별,30대,21.7,1.5,7.4
전체,소계,소계,소계,2021,연령대별,40대,25.8,-3.2,-11
전체,소계,소계,소계,2021,연령대별,50대,26.6,-1.1,-4
전체,소계,소계,소계,2021,연령대별,60대,10.1,0,0
전체,소계,소계,소계,2021,연령대별,70대 이상,1.1,0.2,22.2
전체,소계,소계,소계,2021,성별,남성,54.2,-0.4,-0.7
전체,소계,소계,소계,2021,성별,여성,45.8,0.4,0.9
전체,소계,소계,소계,2021,주요 유입고객,1인,20.3,1.7,9.1
전체,소계,소계,소계,2021,주요 유입고객,2~5인,69.6,3.3,5
전체,소계,소계,소계,2021,주요 유입고객,6인 이상,10.1,-5,-33.1
업종별,일반음식점,소계,소계,2021,연령대별,19세 이하,0.5,-0.1,-16.7
업종별,일반음식점,소계,소계,2021,연령대별,20대,5.2,0.3,6.1
업종별,일반음식점,소계,소계,2021,연령대별,30대,14.8,1.1,8
업종별,일반음식점,소계,소계,2021,연령대별,40대,29.7,-2.8,-8.6
업종별,일반음식점,소계,소계,2021,연령대별,50대,36.2,1.4,4
업종별,일반음식점,소계,소계,2021,연령대별,60대,12.5,0,0
업종별,일반음식점,소계,소계,2021,연령대별,70대 이상,1.2,0.3,33.3
업종별,일반음식점,소계,소계,2021,성별,남성,55.2,-0.4,-0.7
업종별,일반음식점,소계,소계,2021,성별,여성,44.8,0.4,0.9
업종별,일반음식점,소계,소계,2021,주요 유입고객,1인,16.1,1.8,12.6
업종별,일반음식점,소계,소계,2021,주요 유입고객,2~5인,73.4,4.5,6.5
업종별,일반음식점,소계,소계,2021,주요 유입고객,6인 이상,10.5,-6.3,-37.5
업종별,일반음식점,한식,소계,2021,연령대별,19세 이하,0.4,0,0
업종별,일반음식점,한식,소계,2021,연령대별,20대,3.1,-0.5,-13.9
업종별,일반음식점,한식,소계,2021,연령대별,30대,11.3,0.8,7.6
업종별,일반음식점,한식,소계,2021,연령대별,40대,29.8,-2.5,-7.7
업종별,일반음식점,한식,소계,2021,연령대별,50대,39.5,1.4,3.7
업종별,일반음식점,한식,소계,2021,연령대별,60대,14.5,0.4,2.8
업종별,일반음식점,한식,소계,2021,연령대별,70대 이상,1.4,0.4,40
업종별,일반음식점,한식,소계,2021,성별,남성,55.9,-0.4,-0.7
업종별,일반음식점,한식,소계,2021,성별,여성,44.1,0.4,0.9
업종별,일반음식점,한식,소계,2021,주요 유입고객,1인,15.8,1.7,12.1
