특성별(1),특성별(2),특성별(3),특성별(4),시점,매출액규모별(1),원데이터,전년 대비 증감,증감률
전체,소계,소계,소계,2021,5천만원 미만 (%),13.7,1.8,15.1
전체,소계,소계,소계,2021,5천만원~1억원 미만 (%),22.9,2.4,11.7
전체,소계,소계,소계,2021,1억원~5억원 미만 (%),59.2,-2.1,-3.4
전체,소계,소계,소계,2021,5억원 이상 (%),4.2,-2.1,-33.3
전체,소계,소계,소계,2021,평균 (만원),18053.6,-2248,-11.1
업종별,일반음식점,소계,소계,2021,5천만원 미만 (%),10.8,1.8,20
업종별,일반음식점,소계,소계,2021,5천만원~1억원 미만 (%),19.8,1.9,10.6
업종별,일반음식점,소계,소계,2021,1억원~5억원 미만 (%),64.3,-0.5,-0.8
업종별,일반음식점,소계,소계,2021,5억원 이상 (%),5.1,-3.2,-38.6
업종별,일반음식점,소계,소계,2021,평균 (만원),20440.9,-1998.1,-8.9
업종별,일반음식점,한식,소계,2021,5천만원 미만 (%),11.8,2,20.4
업종별,일반음식점,한식,소계,2021,5천만원~1억원 미만 (%),20.8,2.5,13.7
업종별,일반음식점,한식,소계,2021,1억원~5억원 미만 (%),62.3,-1.9,-3
업종별,일반음식점,한식,소계,2021,5억원 이상 (%),5.2,-2.4,-31.6
업종별,일반음식점,한식,소계,2021,평균 (만원),19932.8,-1398.6,-6.6
업종별,일반음식점,중식,소계,2021,5천만원 미만 (%),5.5,0.9,19.6
업종별,일반음식점,중식,소계,2021,5천만원~1억원 미만 (%),13.7,-4.9,-26.3
업종별,일반음식점,중식,소계,2021,1억원~5억원 미만 (%),75.7,7.5,11
업종별,일반음식점,중식,소계,2021,5억원 이상 (%),5.1,-3.5,-40.7
업종별,일반음식점,중식,소계,2021,평균 (만원),23012.8,-1594.4,-6.5
업종별,일반음식점,일식,소계,2021,5천만원 미만 (%),3.7,1.3,54.2
업종별,일반음식점,일식,소계,2021,5천만원~1억원 미만 (%),11.6,1.3,12.6
업종별,일반음식점,일식,소계,2021,1억원~5억원 미만 (%),78.3,2,2.6
업종별,일반음식점,일식,소계,2021,5억원 이상 (%),6.4,-4.7,-42.3
업종별,일반음식점,일식,소계,2021,평균 (만원),27800.4,-2413.9,-8
업종별,일반음식점,서양식,소계,2021,5천만원 미만 (%),3.7,-1.2,-24.5
업종별,일반음식점,서양식,소계,2021,5천만원~1억원 미만 (%),17.3,3.3,23.6
업종별,일반음식점,서양식,소계,2021,1억원~5억원 미만 (%),76.3,14.6,23.7
업종별,일반음식점,서양식,소계,2021,5억원 이상 (%),2.7,-16.7,-86.1
업종별,일반음식점,서양식,소계,2021,평균 (만원),20560.8,-13803.4,-40.2
업종별,일반음식점,기타 외국식,소계,2021,5천만원 미만 (%),15.2,10.4,216.7
업종별,일반음식점,기타 외국식,소계,2021,5천만원~1억원 미만 (%),18.2,-0.5,-2.7
업종별,일반음식점,기타 외국식,소계,2021,1억원~5억원 미만 (%),62.4,2.8,4.7
